"","geneNames","pval","qval","logFC","geneFunction"
"1","CRO_000088",0.0153308664018749,0.357945732535365,1.03694090608283,"Plant invertase/pectin methylesterase inhibitor superfamily"
"2","CRO_000100",0.00637566775011811,0.284121472337073,1.27431535224588,"NAD(P)-binding Rossmann-fold superfamily protein"
"3","CRO_000181",0.0222220848616972,0.385701447594389,-2.0303994468236,"Adaptin ear-binding coat-associated protein 1 NECAP-1"
"4","CRO_000341",0.0282530152234278,0.413994204479637,-1.04989404268125,"HXXXD-type acyl-transferase family protein"
"5","CRO_000344",0.0170869480979504,0.363199079226245,-1.68763491632455,"cytochrome P450, family 71, subfamily B, polypeptide"
"6","CRO_000388",0.0203519434068431,0.377032048995093,1.91609064219695,"K+ uptake transporter"
"7","CRO_000431",0.0129038658666822,0.345594367495355,-1.25696875986021,"DUF4057 domain containing protein"
"8","CRO_000485",0.00116129371061158,0.190564591243452,1.02873280863187,"ATP synthase subunit beta"
"9","CRO_000499",0.00165572538706016,0.197339974803401,-2.07039435851629,"FAD-binding Berberine family protein"
"10","CRO_000520",0.0252559831312552,0.40585355493458,-1.03098522118021,"hypothetical protein"
"11","CRO_000634",0.006174315968827,0.282437184472884,1.38456714805062,"gamma tonoplast intrinsic protein"
"12","CRO_000729",0.0158788654611568,0.358531698033081,-1.02422453403226,"calmodulin binding"
"13","CRO_000732",0.00326287739184006,0.235980650820925,1.68886342802713,"terpene synthase"
"14","CRO_000829",0.00324431304444217,0.235980650820925,1.4110958445431,"4-hydroxy-3-methylbut-2-enyl diphosphate reductase"
"15","CRO_000842",0.0120212550098833,0.339678577531116,1.47607813921014,"MATE efflux family protein"
"16","CRO_001067",0.000557466866153877,0.158713558956392,1.05696888499767,"conserved hypothetical protein"
"17","CRO_001134",0.0289604620925303,0.416839071434004,-2.12850806612973,"HOPW1-1-interacting"
"18","CRO_001344",0.00374326527751478,0.245245097305589,-1.25876175276859,"Cupredoxin superfamily protein"
"19","CRO_001436",0.00569444119365148,0.275306595708933,2.24849221262471,"novel plant snare"
"20","CRO_001564",0.001143465501934,0.190564591243452,-1.27190817980522,"glutathione S-transferase tau"
"21","CRO_001596",0.00106145206492125,0.189777964279476,-2.48274939052726,"Sulfite exporter TauE/SafE family protein"
