"","geneNames","geneIDs","feature","id","fc","pval","qval","logfc","geneFunction"
"1","CRO_000088","MSTRG.1792","transcript","4062",2.05187224266117,0.0153308664018749,0.357945732535365,1.03694090608283,"Plant invertase/pectin methylesterase inhibitor superfamily"
"2","CRO_000100","MSTRG.19934","transcript","50799",2.41884001728854,0.00637566775011811,0.284121472337073,1.27431535224588,"NAD(P)-binding Rossmann-fold superfamily protein"
"3","CRO_000181","MSTRG.12816","transcript","31242",0.244787289424809,0.0222220848616972,0.385701447594389,-2.0303994468236,"Adaptin ear-binding coat-associated protein 1 NECAP-1"
"4","CRO_000341","MSTRG.10434","transcript","25066",0.483003636886986,0.0282530152234278,0.413994204479637,-1.04989404268125,"HXXXD-type acyl-transferase family protein"
"5","CRO_000344","MSTRG.14533","transcript","36036",0.310435420712013,0.0170869480979504,0.363199079226245,-1.68763491632455,"cytochrome P450, family 71, subfamily B, polypeptide"
"6","CRO_000388","MSTRG.6004","transcript","14211",3.77399010982988,0.0203519434068431,0.377032048995093,1.91609064219695,"K+ uptake transporter"
"7","CRO_000431","MSTRG.8728","transcript","20861",0.41842218176372,0.0129038658666822,0.345594367495355,-1.25696875986021,"DUF4057 domain containing protein"
"8","CRO_000485","gene17084","transcript","30697",2.04023142663904,0.00116129371061158,0.190564591243452,1.02873280863187,"ATP synthase subunit beta"
"9","CRO_000499","MSTRG.14525","transcript","36021",0.23809440786729,0.00165572538706016,0.197339974803401,-2.07039435851629,"FAD-binding Berberine family protein"
"10","CRO_000520","MSTRG.21771","transcript","55994",0.489375838288855,0.0252559831312552,0.40585355493458,-1.03098522118021,"hypothetical protein"
"11","CRO_000634","MSTRG.12053","transcript","29234",2.61093609721033,0.006174315968827,0.282437184472884,1.38456714805062,"gamma tonoplast intrinsic protein"
"12","CRO_000729","MSTRG.10584","transcript","25425",0.491674509231223,0.0158788654611568,0.358531698033081,-1.02422453403226,"calmodulin binding"
"13","CRO_000732","MSTRG.12647","transcript","30811",3.22402611077695,0.00326287739184006,0.235980650820925,1.68886342802713,"terpene synthase"
"14","CRO_000829","MSTRG.20244","transcript","51646",2.65939088546579,0.00324431304444217,0.235980650820925,1.4110958445431,"4-hydroxy-3-methylbut-2-enyl diphosphate reductase"
"15","CRO_000842","MSTRG.21212","transcript","54463",2.78191461332439,0.0120212550098833,0.339678577531116,1.47607813921014,"MATE efflux family protein"
"16","CRO_001067","MSTRG.1081","transcript","2434",2.08055566064164,0.000557466866153877,0.158713558956392,1.05696888499767,"conserved hypothetical protein"
"17","CRO_001134","MSTRG.9921","transcript","23846",0.228694239832279,0.0289604620925303,0.416839071434004,-2.12850806612973,"HOPW1-1-interacting"
"18","CRO_001344","MSTRG.18906","transcript","47863",0.417902486345246,0.00374326527751478,0.245245097305589,-1.25876175276859,"Cupredoxin superfamily protein"
"19","CRO_001436","MSTRG.2370","transcript","5415",4.75185960723464,0.00569444119365148,0.275306595708933,2.24849221262471,"novel plant snare"
"20","CRO_001564","MSTRG.18946","transcript","48001",0.414111685929195,0.001143465501934,0.190564591243452,-1.27190817980522,"glutathione S-transferase tau"
"21","CRO_001596","MSTRG.12464","transcript","30311",0.178903139433904,0.00106145206492125,0.189777964279476,-2.48274939052726,"Sulfite exporter TauE/SafE family protein"
"22","CRO_001667","MSTRG.13419","transcript","32968",0.432711660059259,0.00518300229959112,0.267331711758764,-1.20852209804015,"Leucine-rich repeat transmembrane protein kinase"
"23","CRO_001676","MSTRG.5669","transcript","13424",0.461916232306791,0.0173806727591157,0.363199079226245,-1.11429684972438,"UDP-Glycosyltransferase superfamily protein"
"24","CRO_001928","MSTRG.4015","transcript","9401",2.66363737554875,0.0242178845243514,0.402068502041052,1.41339768897567,"HVA22 homologue D"
"25","CRO_001999","MSTRG.19802","transcript","50459",0.234226508864099,0.0254306404461051,0.40585355493458,-2.09402373107844,"FAD-binding Berberine family protein"
"26","CRO_002140","MSTRG.9159","transcript","21911",5.53899728990394,0.0350429137494163,0.444792443719007,2.46962483262597,"Tetratricopeptide repeat (TPR)-like superfamily protein"
"27","CRO_002218","MSTRG.5323","transcript","12593",2.35686999743485,0.0421571708142585,0.469299959188616,1.2368721831835,"Inositol monophosphatase family protein"
"28","CRO_002245","MSTRG.9670","transcript","23208",4.08728773630213,0.020078557521013,0.375849687214102,2.03114380957443,"Protein of unknown function (DUF581)"
"29","CRO_002567","MSTRG.8316","transcript","19841",2.77118081047333,0.0246638559598318,0.402589026099391,1.47050084501748,"DnaJ/Hsp40 cysteine-rich domain superfamily protein"
"30","CRO_002602","MSTRG.22397","transcript","57652",2.49283359180801,0.00298968813346545,0.235980650820925,1.31778657946549,"Amidase family protein"
"31","CRO_002759","MSTRG.17848","transcript","45117",8.67437089071442,0.000751158613231273,0.174578369454433,3.11675912993781,"Chlorophyll A-B binding family protein"
"32","CRO_002819","MSTRG.5420","transcript","12846",0.272249076460159,0.0126213956097868,0.344612029497597,-1.87700093993456,"bifunctional nuclease i"
"33","CRO_002830","MSTRG.19916","transcript","50756",2.30455583816855,0.0038181353100768,0.247834102383943,1.20448872383552,"ATP binding"
"34","CRO_002907","MSTRG.21062","transcript","53996",4.98329563959993,0.0119074660626333,0.339678577531116,2.31710016606091,"myo-inositol-1-phosphate synthase"
